match_id,duration,leagueid,start_time,patch,radiant_score,first_blood_time,objectives,human_players,game_mode,dire_score,skill,version,region,radiant_win,total_xp,last_hits,hero_damage,kill_streaks,hero_healing,total_gold,kills,kda,rank_tier,deaths,xp_per_min,account_id,hero_id,player_slot,level,isRadiant,randomed,net_worth,tower_damage,kills_per_min,gold_per_min
5975826712,21.5,0,2021-05-02 21:20:06,48,19,0.47,,1,game_mode_limited_heroes,22,,,North America,False,27025,59,25632,,0,20812,9,5,,3,1257,,35,129,24,False,,21169,12418,0.4186046511627907,968
5975826712,21.5,0,2021-05-02 21:20:06,48,19,0.47,,1,game_mode_limited_heroes,22,,,North America,False,23327,34,9609,,0,12749,3,1,,6,1085,,44,130,22,False,,13195,5044,0.1395348837209302,593
5975826712,21.5,0,2021-05-02 21:20:06,48,19,0.47,,1,game_mode_limited_heroes,22,,,North America,False,29326,17,8506,,0,14340,5,1,,5,1364,,26,131,25,False,,14479,4766,0.2325581395348837,667
5975826712,21.5,0,2021-05-02 21:20:06,48,19,0.47,,1,game_mode_limited_heroes,22,,,North America,False,25176,27,5981,,3759,12341,2,4,,2,1171,,29,132,23,False,,12819,2653,0.0930232558139534,574
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,16948,19,7841,,0,8244,3,1,,4,995,,31,0,19,True,,8894,1081,0.1761252446183953,484
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,15568,17,9031,,0,8312,2,1,,5,914,,64,1,18,True,,8534,1725,0.1174168297455968,488
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,21990,24,11042,,0,13524,9,2,,5,1291,,6,2,22,True,,13948,4351,0.5283757338551859,794
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,15875,13,8631,,0,8329,3,2,,4,932,,21,3,18,True,,8786,1685,0.1761252446183953,489
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,19281,25,10015,,0,9743,3,1,,6,1132,,47,4,20,True,,10224,4544,0.1761252446183953,572
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,16300,4,5065,,0,5467,3,2,,4,957,,20,128,18,False,,5482,46,0.1761252446183953,321
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,16300,16,8867,,2081,7971,7,2,,5,957,,8,129,18,False,,8198,40,0.410958904109589,468
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,15858,7,2976,,1005,4990,1,1,,4,931,,30,130,18,False,,4914,0,0.0587084148727984,293
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,18464,9,14067,,0,9436,10,4,,3,1084,,49,131,20,False,,9952,0,0.5870841487279843,554
5975826711,17.03,0,2021-05-02 21:20:06,48,20,0.02,,1,game_mode_limited_heroes,24,,,SE Asia,True,15483,13,2752,,0,5842,3,2,,4,909,,42,132,18,False,,4834,542,0.1761252446183953,343
